image,low_high_sim,low_raw_sim,high_raw_sim
0,0.999937040292492,0.9929510052975979,0.9929677306022494
1,0.9999271632881762,0.9930188658612468,0.9930260729228189
2,0.9999289551157594,0.9934687714662771,0.9934601320849106
3,0.999930464165506,0.993219800584617,0.993183292565041
4,0.99993674393494,0.9931657331330634,0.9931385910497327
5,0.9999264347823725,0.9929827735339956,0.9929766822371797
6,0.9999221961235445,0.9932649711568308,0.993225259821028
7,0.9999119796093731,0.992847744001287,0.9928056745960983
8,0.9999061879376407,0.9922205947770601,0.9921965706945776
9,0.9999222331538413,0.9929705996036616,0.9929558090537709
0,0.9999260324473478,0.993253752473732,0.9932219724122399
1,0.9999060839561722,0.9929437483947698,0.9929243171040064
2,0.9999273134388269,0.9933738122952341,0.9933665799044842
3,0.9999301706157804,0.9934150297507576,0.9933934712699444
4,0.9999160580324062,0.9929461323737733,0.9929635766532643
5,0.9999014260017196,0.9929608480220911,0.9929600476453371
6,0.9999181352813283,0.9931278631922588,0.993126964501817
7,0.9999322513330481,0.9929833875832628,0.9929512712648673
8,0.999919331412955,0.9929580484382539,0.9929598914298507
9,0.9999314880406659,0.9931132453482842,0.9930878841428518
10,0.9999044196833348,0.9925800324542752,0.9926057630517521
11,0.9999108338332541,0.9929368033358155,0.992896135323707
12,0.9999357942800716,0.9930281634510236,0.9930003927178074
13,0.9999111727265636,0.9930711254990171,0.9930763307480903
14,0.9999307051111055,0.9931330261470886,0.9930940589108603
15,0.999907590968384,0.9927042249536034,0.9927267731039472
16,0.9999229103750694,0.9932563628368712,0.9932301060678996
17,0.9999328151122459,0.9930690327478394,0.9930610513986246
18,0.999919039295271,0.9932245743357861,0.9932303528532378
19,0.9998551608468815,0.9920184806822329,0.9921398905462231
20,0.9999241051430583,0.9933209732960603,0.9933236880123072
21,0.9999255251717784,0.9932751059162899,0.9933121173643547
22,0.9999282758625444,0.9933159984896829,0.9932885222341264
23,0.999919441075348,0.9930386028246223,0.9930344824257731
24,0.9998928529009482,0.9929440512579734,0.9929340288862081
25,0.9999351864392726,0.9929989004496231,0.9929927807541794
26,0.9999276711561593,0.9929664307846108,0.9929613765497206
27,0.9999005211033503,0.9930473574438347,0.9929570927397294
28,0.9999342478728627,0.9936091007285782,0.9935380783027864
29,0.9999242117194026,0.9931163095405247,0.9931275056255497
30,0.9998886494838006,0.9923463213255258,0.992265286424998
31,0.99982076295665,0.9872550991728615,0.9876152354859095
32,0.9999284987652738,0.993015545361291,0.9930174025959255
33,0.9998956611225075,0.9922437015536187,0.9922237135217091
34,0.9999167278883097,0.9930098817634129,0.9929444184007656
35,0.9999067118789775,0.9926666900050319,0.992585989196494
36,0.999929879981099,0.9928880750146004,0.9928739149946002
37,0.9998368812239037,0.992066600226073,0.9920752654720408
38,0.9999239987504915,0.9930078803973984,0.992998368016853
39,0.9999348831108469,0.9929423958144991,0.992926918016001
40,0.9999320394700262,0.9931255885408422,0.9931280528539331
41,0.9999405995028644,0.9928349897259968,0.992838270092706
42,0.9999129216157365,0.9928261166849306,0.9927533995670159
43,0.9999245378706647,0.9932089877876723,0.9931994420197683
44,0.9999060532691902,0.9928074358112758,0.992744441010252
45,0.9999131814379064,0.9929690895271241,0.9929420304157132
46,0.9998550353429907,0.9911550942173238,0.9911833334131864
47,0.9999248154111311,0.9932356613674316,0.9932318964518941
48,0.9999207624662876,0.9931065672470015,0.9930729277602417
49,0.9999354272759737,0.9931424995511545,0.9931379040567156
50,0.9999346888123463,0.9934290049659812,0.9934110978463758
51,0.99992436059969,0.9930938331596154,0.9930558327639165
52,0.9999272884785284,0.9930966818043274,0.9930525017408804
53,0.999925973571213,0.9933874975832733,0.9933626470128128
54,0.9998873296578035,0.9925841025857933,0.9924868863248326
55,0.9999079709534907,0.993055808415119,0.9930133623355142
56,0.9999062045480408,0.9932548850451897,0.9931878831972838
57,0.9999248687009135,0.993066863321617,0.9930256829514138
58,0.9997471417208674,0.9912596295267257,0.9911189781608221
59,0.9999349029971458,0.9929365349787933,0.9929247610636692
60,0.9999369102060779,0.9928324877250068,0.9928288645400819
61,0.9999282898983941,0.9932834864274849,0.9932567092985645
62,0.9999065125934936,0.9927576271437154,0.9926918506410546
63,0.999930262637961,0.9930915856120114,0.9930316280156121
64,0.9998281856563251,0.9908173807166799,0.9908632142650521
65,0.9998673291643668,0.9914300947427412,0.9913635347931786
66,0.9999154518348875,0.9930488607077051,0.9930291511418738
67,0.9999144262418835,0.9926375973265475,0.992652265750002
68,0.9999334744921345,0.99290638412328,0.9928867161043291
69,0.9999044698043439,0.9930060437564914,0.9929514356488232
70,0.9999302085955895,0.9930140630575442,0.993012544937978
71,0.9999159182701672,0.993127243079417,0.9931319308609549
72,0.9999302302873272,0.9927962006500607,0.9928347223379657
73,0.9998888763228031,0.9927525122587022,0.9926987013705779
74,0.9999188084267506,0.9926602313158958,0.9926560318032087
75,0.9999373438386772,0.9932356097237989,0.9931922125503649
76,0.9999064081264972,0.9927401033633737,0.9926616782079639
77,0.9999247704458415,0.9931089468593365,0.9930723651585487
78,0.9998987313010993,0.9924561511387405,0.9923631421149811
79,0.9999242577916234,0.9931841000320896,0.9931595567736345
80,0.9998732029984942,0.9914531666205788,0.9914288183969334
81,0.9997370534848126,0.9893762528650726,0.9893500209746464
82,0.9999037114468886,0.9925592093562621,0.9925150752165569
83,0.9999145073404093,0.9929657189700944,0.9929763563628357
84,0.9999325442281375,0.9930843519255735,0.993043873527606
85,0.9998977667433566,0.9928727074570574,0.9928589482650176
86,0.9999095376209484,0.9931675972770564,0.9931526714936103
87,0.9999281860477801,0.9931968228617746,0.9932028423267574
88,0.9999318570046071,0.9932475829697387,0.9932564002135329
89,0.999924808215209,0.9934087366729011,0.993378995109961
90,0.9998893373852888,0.993028138544217,0.99292742961676
91,0.9999123264185352,0.9929493779850147,0.9929481955163078
92,0.9999178707421098,0.9932994525511362,0.9932655405040963
93,0.9999337598507239,0.99311203294051,0.9931270034677758
94,0.9998938067220728,0.9928518335107721,0.992732036288163
95,0.9998740304136188,0.9891998241456518,0.9891022626719791
96,0.9999254670282448,0.993066496893397,0.9930462716688696
97,0.9998878362313153,0.9909801204149481,0.9909833845226381
98,0.9999168099871552,0.993001884859555,0.9929536193605087
